customerID,Churn_Probability,Churn_Predicted
9889-TMAHG,0.9938367803467016,Yes
3158-MOERK,0.9999890298512375,Yes
7294-TMAOP,0.9999741925755157,Yes
8919-FYFQZ,0.9987894325551725,Yes
2834-JRTUA,0.9795156437037774,Yes
5875-YPQFJ,0.6080125688366981,Yes
5879-SESNB,0.549228114475431,Yes
6646-QVXLR,0.9993531448434267,Yes
8603-IJWDN,0.7568315443854566,Yes
9369-XFEHK,0.9999367398185532,Yes
3842-IYKUE,0.9997539184523005,Yes
6641-XRPSU,0.9998687235077878,Yes
1374-DMZUI,0.9999928293152953,Yes
8357-EQXFO,0.9999827422763186,Yes
1989-PRJHP,0.9997678440585862,Yes
9524-EGPJC,0.9997502674613419,Yes
6993-OHLXR,0.9997578160396884,Yes
8818-XYFCQ,0.9928890081765704,Yes
4695-VADHF,0.9991996998495559,Yes
3863-IUBJR,0.9982414532072921,Yes
4822-RVYBB,0.9999527254497352,Yes
4184-TJFAN,0.9947067693439189,Yes
4145-UQXUQ,0.999932696644398,Yes
9948-YPTDG,0.9849691764558496,Yes
4883-QICIH,0.9998735415513681,Yes
1271-SJBGZ,0.9997818882093261,Yes
5669-SRAIP,0.9999642411377005,Yes
6941-PMGEP,0.6466084420580053,Yes
1624-WOIWJ,0.995535071506999,Yes
2074-GKOWZ,0.9997989440244908,Yes
0376-YMCJC,0.9999505308501622,Yes
0634-SZPQA,0.9995023398403114,Yes
5536-RTPWK,0.9998885624531655,Yes
6166-ILMNY,0.9996882406354002,Yes
3097-NNSPB,0.9992804205151332,Yes
0655-RBDUG,0.9999298304683162,Yes
4361-BKAXE,0.992548836376714,Yes
9878-TNQGW,0.6526553160941351,Yes
4441-NIHPT,0.9998738769789525,Yes
8999-BOHSE,0.9999735990069951,Yes
7029-RPUAV,0.6303181401249167,Yes
8824-RWFXJ,0.9991581949389918,Yes
9763-PDTKK,0.9964840512528154,Yes
8111-SLLHI,0.5227817055398702,Yes
8257-RZAHR,0.9925168106383637,Yes
5293-WXJAK,0.6471230462621415,Yes
0841-NULXI,0.9998159501670575,Yes
7851-WZEKY,0.9999896538368795,Yes
8844-TONUD,0.9996575051613275,Yes
4086-YQSNZ,0.999977192313752,Yes
5868-CZJDR,0.9999336627697066,Yes
0135-NMXAP,0.5928520326710411,Yes
6270-OMFIW,0.9996901606482425,Yes
1641-RQDAY,0.5326953423601444,Yes
0107-WESLM,0.9998984578190848,Yes
3992-YWPKO,0.9997665199886395,Yes
0125-LZQXK,0.9999578272465808,Yes
8399-YNDCH,0.9995988664372926,Yes
5673-FSSMF,0.6155120416193494,Yes
1579-KLYDT,0.9999864145848353,Yes
6358-LYNGM,0.7418279310623962,Yes
6077-BDPXA,0.6010088556817597,Yes
5494-HECPR,0.9999781075609683,Yes
9824-BEMCV,0.9999379810334161,Yes
1373-ORVIZ,0.9993449462047408,Yes
4291-SHSBH,0.5733932976562638,Yes
9866-QEVEE,0.9998164450395803,Yes
9897-KXHCM,0.9997916275018489,Yes
7979-CORPM,0.9999379225940598,Yes
1618-CFHME,0.9998958262013573,Yes
3165-HDOEW,0.9998721302357089,Yes
6581-NQCBA,0.9993112373007852,Yes
5835-BEQEU,0.9999821135264155,Yes
5565-FILXA,0.9999879370571446,Yes
2223-KAGMX,0.9980742092989822,Yes
7321-PKUYW,0.9996711383916767,Yes
2833-SLKDQ,0.999206683706635,Yes
7595-EUIVN,0.9996864995151886,Yes
2026-TGDHM,0.9998433438329595,Yes
4030-VPZBD,0.9999350837137456,Yes
4187-CINZD,0.9997936054226517,Yes
6818-WOBHJ,0.9989054438180289,Yes
2408-TZMJL,0.9859397560677173,Yes
9134-CEQMF,0.9999806592527315,Yes
7993-PYKOF,0.9935114707925441,Yes
5027-XWQHA,0.999905206159498,Yes
6198-ZFIOJ,0.6062482845099867,Yes
4566-QVRRW,0.9992721978523113,Yes
8519-IMDHU,0.9998522211246458,Yes
0201-OAMXR,0.9403821582277819,Yes
3372-KWFBM,0.7301715706470784,Yes
7831-QGOXH,0.639618513577092,Yes
6393-WRYZE,0.9999457325848065,Yes
6599-RCLCJ,0.999870639690467,Yes
9831-BPFRI,0.9998192050888621,Yes
1725-MIMXW,0.9998466356539838,Yes
0031-PVLZI,0.9975004569415111,Yes
7206-GZCDC,0.9999841290902715,Yes
1768-ZAIFU,0.9998471596512195,Yes
4671-LXRDQ,0.9994104605102652,Yes
1934-SJVJK,0.9997705233876152,Yes
3838-OZURD,0.9984575945705331,Yes
9269-CQOOL,0.9994413104787001,Yes
2845-HSJCY,0.9999805722390651,Yes
1184-PJVDB,0.9996968532546013,Yes
9415-DPEWS,0.5053542777416307,Yes
7943-RQCHR,0.9999869326387137,Yes
3793-MMFUH,0.9999361383224636,Yes
3249-ZPQRG,0.9998211160658915,Yes
2568-BRGYX,0.9998070350136887,Yes
7721-JXEAW,0.9995588976862464,Yes
7249-WBIYX,0.9999723563118917,Yes
6567-HOOPW,0.7460595980983209,Yes
3164-AALRN,0.9999332712732081,Yes
3334-CTHOL,0.9999623912282624,Yes
4704-ERYFC,0.9995340303897586,Yes
8621-MNIHH,0.9997851446540399,Yes
0471-LVHGK,0.9998777096790687,Yes
9518-RWHZL,0.9989077529719564,Yes
8714-CTZJW,0.6140876456583775,Yes
5419-CONWX,0.9998735961586672,Yes
6240-EURKS,0.9999537234454959,Yes
6960-HVYXR,0.9998544229727515,Yes
7024-OHCCK,0.8630660372127209,Yes
7861-UVUFT,0.9997256254398655,Yes
5357-TZHPP,0.9999834482769209,Yes
0680-DFNNY,0.9999798291779252,Yes
7767-UXAGJ,0.5493736542849119,Yes
1571-SAVHK,0.9997435511092614,Yes
9546-CQJSU,0.9999213606918435,Yes
0506-LVNGN,0.9998283326084013,Yes
2951-QOQTK,0.9999255507903146,Yes
3473-XIIIT,0.9997991266633935,Yes
7893-IXHRQ,0.9998392105117864,Yes
2952-QAYZF,0.9998906798082168,Yes
4763-PGDPO,0.9997243743068994,Yes
5394-SVGJV,0.9993458014908516,Yes
9283-LZQOH,0.9996423866590616,Yes
7079-QRCBC,0.9998857555213844,Yes
5469-CTCWN,0.9806902018077854,Yes
9851-QXEEQ,0.9997514871717201,Yes
9809-IMGCQ,0.9999013869912542,Yes
5208-HFSBT,0.9986042397558731,Yes
3254-YRILK,0.9998824875129275,Yes
0529-ONKER,0.6335585071779016,Yes
5240-IJOQT,0.9999379863951935,Yes
1092-GANHU,0.9999613758934988,Yes
9314-IJWSQ,0.5801942273851324,Yes
0661-XEYAN,0.99977186127041,Yes
7881-EVUAD,0.9995528302024815,Yes
5766-XQXMQ,0.987537571370139,Yes
2984-AFWNC,0.5489394972137884,Yes
3703-VAVCL,0.9998936148791101,Yes
8519-QJGJD,0.9999500791656614,Yes
6326-MTTXK,0.9999758085667241,Yes
0330-IVZHA,0.9999370331084946,Yes
4237-RLAQD,0.9999097804509561,Yes
0637-YLETY,0.9997746522738524,Yes
1157-BQCUW,0.9999032278385661,Yes
3223-DWFIO,0.6063714341518441,Yes
2660-EMUBI,0.9999384822166743,Yes
3292-PBZEJ,0.7072512386182574,Yes
2003-CKLOR,0.9997628971543564,Yes
9254-RBFON,0.9998629240822829,Yes
9391-EOYLI,0.9999710715614909,Yes
8387-MOJJT,0.9986056607968641,Yes
2761-OCIAX,0.9999803058031191,Yes
7321-VGNKU,0.5007165272111829,Yes
3068-OMWZA,0.9999586492560372,Yes
6032-KRXXO,0.9999502250506753,Yes
7459-RRWQZ,0.9952038151828129,Yes
4154-AQUGT,0.9995496227443783,Yes
3092-IGHWF,0.9995271065584773,Yes
8017-LXHFA,0.9999721194183927,Yes
6352-TWCAU,0.9996854692741427,Yes
2929-QNSRW,0.9990501644344699,Yes
4248-QPAVC,0.9976914216911574,Yes
1899-VXWXM,0.9992033267184048,Yes
4690-LLKUA,0.9995850664534853,Yes
3331-HQDTW,0.9957068227700306,Yes
9490-DFPMD,0.9999649544269158,Yes
5442-XSDCW,0.9996501854066803,Yes
3049-NDXFL,0.6031095248588059,Yes
8580-AECUZ,0.7449494385767067,Yes
7963-GQRMY,0.9998147883708208,Yes
1228-FZFRV,0.9828835145124658,Yes
2058-DCJBE,0.999808252484548,Yes
5364-XYIRR,0.9994321140176724,Yes
4829-AUOAX,0.9999109098569462,Yes
5047-LHVLY,0.9999568369098926,Yes
9158-VCTQB,0.9887827955066247,Yes
6311-UEUME,0.9999447036653892,Yes
6839-ITVZJ,0.9997609459798673,Yes
0375-HVGXO,0.5740082432046948,Yes
8593-WHYHV,0.999914227447092,Yes
6097-EQISJ,0.9982002952038551,Yes
4423-YLHDV,0.9973164858801361,Yes
0107-YHINA,0.9999461816724968,Yes
8640-SDGKB,0.9999422744838736,Yes
2081-VEYEH,0.5169331762743509,Yes
6407-UTSLV,0.6759403471899516,Yes
4116-TZAQJ,0.9948223664200551,Yes
3877-JRJIP,0.9999715856609998,Yes
8375-DKEBR,0.9998949599850494,Yes
7511-YMXVQ,0.9997863326846629,Yes
7551-JOHTI,0.9997735752337971,Yes
9804-ICWBG,0.9999748511150797,Yes
5318-IXUZF,0.9999635746621549,Yes
3198-VELRD,0.999861804021843,Yes
9436-ZBZCT,0.9999629953268326,Yes
7279-BUYWN,0.997106083199945,Yes
7156-MHUGY,0.9998829138177023,Yes
7198-GLXTC,0.5490929321701123,Yes
8380-PEFPE,0.9998217531535645,Yes
7530-HDYDS,0.9997586461275865,Yes
9172-ANCRX,0.9986923460793861,Yes
6910-HADCM,0.9999663830942577,Yes
4816-LXZYW,0.9997471690675194,Yes
9606-PBKBQ,0.9997813447582317,Yes
3536-IQCTX,0.9996808043872392,Yes
3132-TVFDZ,0.999840273852359,Yes
8080-DDEMJ,0.9999459855508537,Yes
6365-MTGZX,0.9995343371147251,Yes
1349-WXNGG,0.9998174768548067,Yes
6990-YNRIO,0.9562039463715215,Yes
0621-TWIEM,0.99949741205399,Yes
2485-ITVKB,0.9999593952237096,Yes
3669-OYSJI,0.9998526690690088,Yes
6702-OHFWR,0.7192031891565674,Yes
4510-PYUSH,0.9727316400304113,Yes
7517-SAWMO,0.9990366984436331,Yes
7054-LGEQW,0.9998727183156194,Yes
0923-PNFUB,0.9999594669759246,Yes
3494-JCHRQ,0.9999749410359986,Yes
6474-FVJLC,0.9999871110565793,Yes
8840-DQLGN,0.9898661905599484,Yes
4547-LYTDD,0.9997822112609713,Yes
6770-XUAGN,0.9998421456850293,Yes
4193-ORFCL,0.9994825356858994,Yes
1636-NTNCO,0.5424684358145915,Yes
6689-TCZHQ,0.6606002066917709,Yes
3318-NMQXL,0.6618826686921851,Yes
4720-VSTSI,0.9999230097604918,Yes
3946-MHCZW,0.9992945168792081,Yes
6651-AZVTJ,0.9995764312903238,Yes
4566-GOLUK,0.9998595029203009,Yes
4587-NUKOX,0.9968665842341691,Yes
0420-BWTPW,0.9998963102243643,Yes
8183-ONMXC,0.5666833757496913,Yes
5054-IEXZT,0.5579934288814163,Yes
5834-ASPWA,0.7190323831410604,Yes
3948-XHGNA,0.9858376764476693,Yes
0565-IYCGT,0.9116920779335987,Yes
5445-UTODQ,0.9999580198814529,Yes
1024-VRZHF,0.9997997249477641,Yes
9497-QCMMS,0.999958809429436,Yes
1960-UYCNN,0.7158411887828456,Yes
0348-SDKOL,0.9997726935617641,Yes
4373-MAVJG,0.9999587100565374,Yes
8901-HJXTF,0.9987322060575082,Yes
5419-KLXBN,0.999914142109592,Yes
3424-NMNBO,0.991778148139206,Yes
4514-GFCFI,0.9999857687822784,Yes
9828-AOQLM,0.9994436961810526,Yes
8000-REIQB,0.9999838903137084,Yes
3858-VOBET,0.5467177963368521,Yes
1447-PJGGA,0.9990554045338426,Yes
8565-CLBZW,0.5537905876422402,Yes
0224-HJAPT,0.9999538280898366,Yes
8086-OVPWV,0.9998658467960282,Yes
9430-FRQOC,0.9999596616554498,Yes
3074-GQWYX,0.9999787999479258,Yes
6845-RGTYS,0.9917551328288601,Yes
8861-HGGKB,0.9999735944677576,Yes
7065-YUNRY,0.9994683896884594,Yes
7694-VLBWQ,0.9997257760674251,Yes
4795-KTRTH,0.9998631225603785,Yes
6481-OGDOO,0.9279015124905993,Yes
3753-TSEMP,0.9996504070858226,Yes
8305-VHZBZ,0.9989729925642895,Yes
9172-JITSM,0.9995891937544074,Yes
6298-QDFNH,0.9997555119679327,Yes
9961-JBNMK,0.9998453303384405,Yes
6173-ITPWD,0.9992737914596316,Yes
9734-UYXQI,0.9997851876862269,Yes
2189-UXTKY,0.989348986463422,Yes
4958-GZWIY,0.9998876777325575,Yes
6356-ELRKD,0.9997467065050938,Yes
8624-GIOUT,0.9658990366279261,Yes
6179-GJPSO,0.9813741795064488,Yes
7901-TBKJX,0.5083789216232106,Yes
3177-LASXD,0.5046289734681907,Yes
1084-UQCHV,0.9999565224435045,Yes
8290-YWKHZ,0.6030278010635259,Yes
2955-BJZHG,0.9994035649573166,Yes
3806-DXQOM,0.9993753909995374,Yes
9300-RENDD,0.642787543409278,Yes
0761-AETCS,0.9998548612226555,Yes
2153-MREFK,0.989681169986233,Yes
7206-PQBBZ,0.543776055397752,Yes
3106-ULWFW,0.9997594840460567,Yes
0925-VYDLG,0.6172338084432903,Yes
4349-GFQHK,0.5126448469887745,Yes
7802-EFKNY,0.9995998627540662,Yes
8035-BUYVG,0.972506156463625,Yes
9787-XVQIU,0.7270303588153474,Yes
8051-HJRLT,0.712348637078281,Yes
3023-GFLBR,0.9998630075168689,Yes
1391-UBDAR,0.5212634008474061,Yes
0524-IAVZO,0.999954335581188,Yes
2737-YNGYW,0.5756851585587678,Yes
5159-YFPKQ,0.9998500787106122,Yes
4021-RQSNY,0.6737593418473616,Yes
9061-TIHDA,0.9999038663380698,Yes
8699-ASUFO,0.6102304079810685,Yes
7927-AUXBZ,0.999837736877937,Yes
4695-WJZUE,0.999961581941674,Yes
7619-ODSGN,0.9842839538491762,Yes
3988-RQIXO,0.7782075221170546,Yes
2514-GINMM,0.9999781828497606,Yes
5931-FLJJF,0.9999556241874247,Yes
3207-OYBWH,0.9999051029432667,Yes
4285-GYRQC,0.9999658289900336,Yes
7216-EWTRS,0.9999475370330948,Yes
8337-MSSXB,0.9999598619055189,Yes
8182-BJDSI,0.9997664846054103,Yes
2528-HFYZX,0.9996441182351313,Yes
2482-CZGBB,0.9997718639056742,Yes
0866-QLSIR,0.993768565791826,Yes
7181-BQYBV,0.9989485580252374,Yes
4529-CKBCL,0.9999766525239405,Yes
2506-CLAKW,0.9959432590513345,Yes
1583-IHQZE,0.9999558383784066,Yes
0151-ONTOV,0.9996035379549083,Yes
4140-MUHUG,0.9999866340413522,Yes
0320-JDNQG,0.9911537294144418,Yes
7180-PISOG,0.6455636318054737,Yes
3571-RFHAR,0.9998377489293839,Yes
9578-VRMNM,0.9996054419662835,Yes
1587-FKLZB,0.9991844705536834,Yes
6140-QNRQQ,0.9997195187032087,Yes
4307-KTUMW,0.9884859073588789,Yes
7470-MCQTK,0.9999537935905163,Yes
7488-MXJIV,0.9999023789535161,Yes
2027-FECZV,0.9999846143950825,Yes
2672-DZUOY,0.9997632001022023,Yes
3870-MQAMG,0.9978868298161863,Yes
4800-CZMPC,0.9827282716475728,Yes
4813-HQMGZ,0.5025345647644482,Yes
7377-DMMRI,0.9949431076760761,Yes
8949-JTMAY,0.9997708711883008,Yes
2774-LVQUS,0.5809680724760418,Yes
3211-ILJTT,0.9994712845046347,Yes
4094-NSEDU,0.9999871569560425,Yes
5103-MHMHY,0.9991313364276528,Yes
1846-XWOQN,0.9999838353122122,Yes
0235-KGSLC,0.9999694311708364,Yes
3757-NJYBX,0.9999481227475746,Yes
6734-GMPVK,0.7018824128872903,Yes
7318-EIVKO,0.5380958354742972,Yes
5136-KCKGI,0.9990378428435042,Yes
6486-LHTMA,0.5214566071755284,Yes
3722-WPXTK,0.9998980853518004,Yes
2929-ERCFZ,0.9998423406573425,Yes
7548-SEPYI,0.9999740460295319,Yes
8835-VSDSE,0.9999608294432916,Yes
1623-NLDOT,0.998822622957691,Yes
9898-KZQDZ,0.9995837272410042,Yes
8982-NHAVY,0.558524388205057,Yes
9603-OAIHC,0.7162785463470276,Yes
5236-PERKL,0.9870772012617747,Yes
7854-FOKSF,0.9997182504990639,Yes
2519-FAKOD,0.999769145612283,Yes
8263-JQAIK,0.5397514743423424,Yes
7089-IVVAZ,0.9977308791484769,Yes
2205-YMZZJ,0.8034612874424502,Yes
1254-IZEYF,0.6378362034244954,Yes
9492-TOKRI,0.9996936457083718,Yes
1475-VWVDO,0.6093050162455393,Yes
9221-OTIVJ,0.9999363776852458,Yes
3325-FUYCG,0.9909224366845563,Yes
5908-QMGOE,0.9998322404240173,Yes
1197-BVMVG,0.7947240401403206,Yes
2609-IAICY,0.7114310516092349,Yes
1740-CSDJP,0.9999683278770384,Yes
2636-OHFMN,0.9999585465737171,Yes
1323-OOEPC,0.9998212787633612,Yes
0397-GZBBC,0.9999163020234266,Yes
7641-EUYET,0.9940426936632456,Yes
9921-ZVRHG,0.9998704833693026,Yes
9206-GVPEQ,0.9914336446303514,Yes
8433-WXGNA,0.9973078482487703,Yes
3707-GNWHM,0.9998605981218937,Yes
8922-LIEGH,0.6611845668698442,Yes
8245-UMPYT,0.7773021305165148,Yes
5186-SAMNZ,0.9999813571491232,Yes
0447-RXSGD,0.5537751571579999,Yes
5373-SFODM,0.9999375202579612,Yes
5766-ZJYBB,0.9997786925303337,Yes
8931-GJJIQ,0.9999858363726263,Yes
4277-PVRAN,0.9997734898904692,Yes
0022-TCJCI,0.972070554520848,Yes
0722-SVSFK,0.5619796151587959,Yes
0952-KMEEH,0.9968718969639145,Yes
9796-BPKIW,0.5420576116917459,Yes
8178-EYZUO,0.9938643884026017,Yes
5130-IEKQT,0.9999657160300781,Yes
3230-WYKIR,0.9991064052980808,Yes
0407-BDJKB,0.9998469429812319,Yes
